Symbol,Transaction Date,Total Shares
AARTIDRUGS,24-Oct-22,16
AARTIDRUGS,02-Nov-22,17
AARTIDRUGS,01-Dec-22,18
AARTIDRUGS,12-Jan-23,19
AARTIDRUGS,13-Mar-23,35
AARTIDRUGS,24-Aug-23,34
AARTIDRUGS,29-Oct-24,19
AARTIDRUGS,29-Oct-24,14
AARTIDRUGS,29-Oct-24,0
AARTIPHARM,23-Oct-23,71
POWERINDIA,24-Oct-22,5
POWERINDIA,14-Mar-23,0
ACE,03-May-23,5
ACE,12-May-23,7
ACE,12-Jun-23,10
ACE,13-Jul-23,13
ACE,14-Aug-23,14
ACE,12-Sep-23,18
ACE,12-Oct-23,23
ACE,12-Oct-23,24
ACE,19-Jul-24,0
AWL,24-Oct-22,20
AWL,24-Oct-22,25
AWL,01-Dec-22,26
AWL,12-Jan-23,29
AWL,13-Feb-23,36
AWL,13-Mar-23,0
ADOR,03-May-23,2
ADOR,12-May-23,3
ADOR,12-Jun-23,4
ADOR,13-Jul-23,5
ADOR,13-Jul-23,7
ADOR,14-Aug-23,9
ADOR,14-Aug-23,10
ADOR,12-Sep-23,11
ADOR,12-Oct-23,12
ADOR,16-Dec-24,11
ADOR,16-Dec-24,10
ADOR,16-Dec-24,0
AIAENG,24-Oct-22,2
AIAENG,29-Oct-24,1
AIAENG,29-Oct-24,0
ANGELONE,02-Nov-23,5
ANGELONE,13-Nov-23,6
ANGELONE,01-Dec-23,0
APARINDS,24-Oct-22,12
APARINDS,02-Nov-22,13
APARINDS,01-Dec-22,14
APARINDS,14-Mar-23,11
APARINDS,03-Apr-23,12
APARINDS,12-May-23,14
APARINDS,02-Nov-23,13
APARINDS,02-Nov-23,3
APARINDS,02-Nov-23,0
ARTEMISMED,23-Nov-22,182
ARTEMISMED,01-Dec-22,189
ARTEMISMED,12-Jan-23,205
ARTEMISMED,13-Feb-23,207
ARTEMISMED,13-Mar-23,233
ARTEMISMED,13-Mar-23,270
ARTEMISMED,03-Mar-25,262
ARTEMISMED,03-Mar-25,202
ARTEMISMED,03-Mar-25,151
ARTEMISMED,03-Mar-25,93
ARTEMISMED,03-Mar-25,2
ARTEMISMED,03-Mar-25,1
ARTEMISMED,03-Mar-25,0
ARTEMISMED,21-Mar-25,270
ARTEMISMED,08-May-25,0
ARVINDFASN,03-May-23,2
ARVINDFASN,03-May-23,6
ARVINDFASN,12-May-23,10
ARVINDFASN,12-Jun-23,11
ARVINDFASN,12-Jun-23,13
ARVINDFASN,13-Jul-23,16
ARVINDFASN,13-Jul-23,21
ARVINDFASN,14-Aug-23,29
ARVINDFASN,14-Aug-23,31
ARVINDFASN,12-Sep-23,32
ARVINDFASN,12-Oct-23,34
ARVINDFASN,15-Jan-25,0
ASAHISONG,24-Oct-22,8
ASAHISONG,24-Oct-22,42
ASAHISONG,02-Nov-22,45
ASAHISONG,01-Dec-22,49
ASAHISONG,12-Jan-23,51
ASAHISONG,13-Feb-23,54
ASAHISONG,13-Mar-23,44
ASAHISONG,13-Mar-23,32
ASAHISONG,13-Mar-23,0
ASIANPAINT,24-Oct-22,2
ASIANPAINT,12-Jan-23,3
ASIANPAINT,12-Apr-23,4
ASIANPAINT,13-Jul-23,5
ASIANPAINT,12-Oct-23,6
ASIANPAINT,05-Mar-24,0
ASTEC,23-Nov-22,1
ASTEC,23-Nov-22,2
ASTEC,23-Oct-23,0
ASTERDM,24-Oct-22,12
ASTERDM,02-Nov-22,14
ASTERDM,01-Dec-22,16
ASTERDM,23-Oct-23,0
ASTRAL,24-Oct-22,3
ASTRAL,12-Jan-23,4
ASTRAL,13-Feb-23,5
ASTRAL,14-Mar-23,6
ASTRAL,12-Apr-23,7
ASTRAL,13-Jul-23,9
ASTRAL,13-Jul-23,11
ASTRAL,29-Oct-24,9
ASTRAL,29-Oct-24,6
ASTRAL,29-Oct-24,4
ASTRAL,29-Oct-24,0
AUROPHARMA,24-Oct-22,24
AUROPHARMA,14-Nov-22,0
AUROPHARMA,23-Oct-23,5
AUROPHARMA,02-Nov-23,3
AUROPHARMA,02-Nov-23,0
AUROPHARMA,02-Jan-24,10
AUROPHARMA,12-Jan-24,12
AUROPHARMA,01-Feb-24,26
AUROPHARMA,12-Feb-24,29
AUROPHARMA,05-Mar-24,0
AVALON,17-Apr-23,442
AVALON,29-Oct-24,441
AVALON,29-Oct-24,429
AVALON,29-Oct-24,425
AVALON,29-Oct-24,407
AVALON,29-Oct-24,394
AVALON,29-Oct-24,387
AVALON,29-Oct-24,386
AVALON,29-Oct-24,374
AVALON,29-Oct-24,364
AVALON,29-Oct-24,363
AVALON,29-Oct-24,353
AVALON,29-Oct-24,335
AVALON,29-Oct-24,317
AVALON,29-Oct-24,242
AVALON,29-Oct-24,138
AVALON,29-Oct-24,105
AVALON,29-Oct-24,4
AVALON,29-Oct-24,0
AVANTIFEED,10-Jun-24,16
BANKBARODA,09-Dec-24,21
BANKBARODA,12-Dec-24,29
BANKBARODA,13-Jan-25,39
BANKBARODA,12-Feb-25,50
BANKBARODA,12-Mar-25,54
BANKBARODA,29-Apr-25,65
BANKBARODA,29-May-25,83
BANKINDIA,09-Dec-24,104
BANKINDIA,12-Dec-24,137
BANKINDIA,13-Jan-25,195
BANKINDIA,12-Feb-25,201
BANKINDIA,12-Feb-25,205
BANKINDIA,12-Mar-25,248
BANKINDIA,29-Apr-25,249
BANKINDIA,29-May-25,280
BANKINDIA,02-Jun-25,0
BBL,24-Oct-22,10
BBL,03-Apr-23,14
BBL,13-Jul-23,16
BBL,12-Sep-23,18
BBL,07-Oct-24,19
BBL,12-Nov-24,21
BBL,10-Dec-24,15
BBL,10-Dec-24,13
BBL,10-Dec-24,10
BBL,10-Dec-24,2
BBL,10-Dec-24,1
BBL,10-Dec-24,0
BHARATFORG,13-Mar-23,22
BHARATFORG,12-Apr-23,23
BHARATFORG,03-Mar-25,1
BHARATFORG,03-Mar-25,0
BSOFT,05-Mar-24,16
BSOFT,28-Mar-24,0
BLUESTARCO,08-Dec-22,3
BLUESTARCO,20-Jun-23,6
BLUESTARCO,23-Oct-23,0
BLUESTARCO,01-Dec-23,16
BLUESTARCO,03-Mar-25,15
BLUESTARCO,03-Mar-25,13
BLUESTARCO,03-Mar-25,0
BOROLTD,03-May-23,7
BOROLTD,12-May-23,12
BOROLTD,12-Jun-23,16
BOROLTD,13-Jul-23,22
BOROLTD,13-Jul-23,29
BOROLTD,14-Aug-23,32
BOROLTD,14-Aug-23,34
BOROLTD,17-Aug-23,37
BOROLTD,17-Aug-23,41
BOROLTD,12-Sep-23,49
BOROLTD,12-Oct-23,52
BOROLTD,15-Jan-25,41
BOROLTD,15-Jan-25,0
BORORENEW,24-Oct-22,22
BORORENEW,01-Dec-22,23
BORORENEW,12-Jan-23,28
BORORENEW,13-Feb-23,31
BORORENEW,13-Mar-23,32
BORORENEW,03-Apr-23,42
BORORENEW,13-Jul-23,52
BORORENEW,13-Jul-23,57
BORORENEW,14-Aug-23,61
BORORENEW,12-Oct-23,65
BORORENEW,02-Nov-23,68
BORORENEW,02-Nov-23,79
BORORENEW,02-Nov-23,92
BORORENEW,13-Nov-23,94
BORORENEW,12-Dec-23,98
BORORENEW,12-Feb-24,119
BORORENEW,12-Feb-24,120
BORORENEW,12-Apr-24,128
BORORENEW,13-May-24,131
BORORENEW,12-Jun-24,136
BORORENEW,12-Jul-24,147
BORORENEW,19-Jul-24,15
BORORENEW,19-Jul-24,0
BORORENEW,10-Dec-24,193
BORORENEW,12-Dec-24,200
BORORENEW,16-Jan-25,297
BORORENEW,17-Feb-25,253
BORORENEW,17-Feb-25,221
BORORENEW,17-Feb-25,82
BORORENEW,17-Feb-25,80
BORORENEW,17-Feb-25,0
BORORENEW,21-Mar-25,200
BORORENEW,27-Mar-25,140
BORORENEW,27-Mar-25,28
BORORENEW,27-Mar-25,2
BORORENEW,27-Mar-25,0
BOROSCI,03-May-23,5
BOROSCI,12-May-23,8
BOROSCI,12-May-23,9
BOROSCI,12-Jun-23,12
BOROSCI,13-Jul-23,16
BOROSCI,13-Jul-23,21
BOROSCI,14-Aug-23,22
BOROSCI,14-Aug-23,24
BOROSCI,14-Aug-23,25
BOROSCI,14-Aug-23,26
